 0.0000   0.0000   0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 

indx=
{(7, 3): 29, (9, 1): 34, (5, -5): 15, (7, -1): 27, (6, 2): 24, (3, -3): 6, (5, 1): 18, (1, -1): 1, (4, -2): 11, (4, 0): 12, (3, 3): 9, (6, -4): 21, (4, 4): 14, (8, -2): 30, (7, -3): 26, (2, 2): 5, (10, 0): 35, (5, 3): 19, (1, 1): 2, (5, -1): 17, (6, 4): 25, (0, 0): 0, (8, 2): 32, (7, 1): 28, (2, -2): 3, (6, 0): 23, (9, -1): 33, (8, 0): 31, (4, 2): 13, (5, -3): 16, (5, 5): 20, (4, -4): 10, (3, 1): 8, (3, -1): 7, (6, -2): 22, (2, 0): 4}
Stage0: Exact diagonalization of the atom
impurity levels Eimpc0=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000  -0.0179   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.2215   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000  -0.5020   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.1069   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0179   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.2215   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.5020   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.1069 

----------------------------------------------------
n= 0 sz= 0.0
states= 0: 00000
state, E, |largest_coeff|
00000 0.0 1.0
----------------------------------------------------
n= 1 sz= -0.5
states= 0: d0000 1: 0d000 2: 00d00 3: 000d0 4: 0000d
state, E, |largest_coeff|
d0000 0.0 1.0
0d000 -0.01793116870000233 1.0
00d00 0.22152433899999835 1.0
000d0 -0.5020163447000101 1.0
0000d 0.10687220029998912 1.0
----------------------------------------------------
n= 1 sz= 0.5
states= 0: u0000 1: 0u000 2: 00u00 3: 000u0 4: 0000u
state, E, |largest_coeff|
u0000 0.0 1.0
0u000 -0.01793116870000233 1.0
00u00 0.22152433899999835 1.0
000u0 -0.5020163447000101 1.0
0000u 0.10687220029998912 1.0
----------------------------------------------------
n= 2 sz= -1.0
states= 0: dd000 1: d0d00 2: 0dd00 3: d00d0 4: 0d0d0 5: 00dd0 6: d000d 7: 0d00d 8: 00d0d 9: 000dd
state, E, |largest_coeff|
dd000 -1.3827664055380633 1.0
d0d00 -0.21364051912228166 1.0
0dd00 -0.8513519665973623 1.0
d00d0 -0.9371812028222901 1.0
0d0d0 -1.5748926502973708 1.0
00dd0 -1.3354371425973697 1.0
d000d -1.2579630365380718 1.0
0d00d -0.036333703406574214 1.0
00d0d -0.7265485975973709 1.0
000dd -1.4500892812973794 1.0
----------------------------------------------------
n= 2 sz= 0.0
states= 0: 20000 1: du000 2: d0u00 3: d00u0 4: d000u 5: ud000 6: 02000 7: 0du00 8: 0d0u0 9: 0d00u 10: u0d00 11: 0ud00 12: 00200 13: 00du0 14: 00d0u 15: u00d0 16: 0u0d0 17: 00ud0 18: 00020 19: 000du 20: u000d 21: 0u00d 22: 00u0d 23: 000ud 24: 00002
state, E, |largest_coeff|
20000 1.0285714571940372 1.0
du000 -0.5849641656472161 1.0
d0u00 0.27427159452997185 1.0
d00u0 -0.4492690891700366 1.0
d000u -0.46016079664722465 1.0
ud000 -0.5849641656472161 1.0
02000 0.9927091710749196 1.0
0du00 -0.15684641813993483 1.0
0d0u0 -0.8803871018399434 1.0
0d00u 0.34828171108725425 1.0
u0d00 0.27427159452997185 1.0
0ud00 -0.15684641813993483 1.0
00200 1.471620186474921 1.0
00du0 -0.6409315941399424 1.0
00d0u -0.03204304913994338 1.0
u00d0 -0.4492690891700366 1.0
0u0d0 -0.8803871018399434 1.0
00ud0 -0.6409315941399424 1.0
00020 0.024538819074904072 1.0
000du -0.755583732839952 1.0
u000d -0.46016079664722465 1.0
0u00d 0.34828171108725425 1.0
00u0d -0.03204304913994338 1.0
000ud -0.755583732839952 1.0
00002 1.2423159090749025 1.0
----------------------------------------------------
n= 2 sz= 1.0
states= 0: uu000 1: u0u00 2: 0uu00 3: u00u0 4: 0u0u0 5: 00uu0 6: u000u 7: 0u00u 8: 00u0u 9: 000uu
state, E, |largest_coeff|
uu000 -1.3827664055380633 1.0
u0u00 -0.21364051912228166 1.0
0uu00 -0.8513519665973623 1.0
u00u0 -0.9371812028222901 1.0
0u0u0 -1.5748926502973708 1.0
00uu0 -1.3354371425973697 1.0
u000u -1.2579630365380718 1.0
0u00u -0.036333703406574214 1.0
00u0u -0.7265485975973709 1.0
000uu -1.4500892812973794 1.0
----------------------------------------------------
n= 3 sz= -1.5
states= 0: ddd00 1: dd0d0 2: d0dd0 3: 0ddd0 4: dd00d 5: d0d0d 6: 0dd0d 7: d00dd 8: 0d0dd 9: 00ddd
state, E, |largest_coeff|
ddd00 -2.6513520615577035 1.0
dd0d0 -3.3748927452577115 1.0
d0dd0 -2.2057668588419297 1.0
0ddd0 -3.463258585092089 1.0
dd00d -2.7660041770826966 1.0
d0d0d -2.526548692557712 1.0
0dd0d -1.9246996382012926 1.0
d00dd -3.2500893762577205 1.0
0d0dd -2.648240321901301 1.0
00ddd -3.3384552160920973 1.0
----------------------------------------------------
n= 3 sz= -0.5
states= 0: 2d000 1: d2000 2: ddu00 3: dd0u0 4: dd00u 5: 20d00 6: dud00 7: d0200 8: d0du0 9: d0d0u 10: udd00 11: 02d00 12: 0d200 13: 0ddu0 14: 0dd0u 15: 200d0 16: du0d0 17: d0ud0 18: d0020 19: d00du 20: ud0d0 21: 020d0 22: 0dud0 23: 0d020 24: 0d0du 25: u0dd0 26: 0udd0 27: 002d0 28: 00d20 29: 00ddu 30: 2000d 31: du00d 32: d0u0d 33: d00ud 34: d0002 35: ud00d 36: 0200d 37: 0du0d 38: 0d0ud 39: 0d002 40: u0d0d 41: 0ud0d 42: 0020d 43: 00dud 44: 00d02 45: u00dd 46: 0u0dd 47: 00udd 48: 0002d 49: 000d2
state, E, |largest_coeff|
2d000 -0.9212279452912397 1.0
d2000 -0.939159062710355 1.0
ddu00 -1.4689343994480222 1.0
dd0u0 -2.1924750831480306 1.0
dd00u -1.5835865226980204 1.0
20d00 0.8676781936017287 1.0
dud00 -1.1590442732094286 1.0
d0200 1.0892025838826145 1.0
d0du0 -1.0233491967322488 1.0
d0d0u -1.0342409042094372 1.0
udd00 -1.3656377080146027 1.0
02d00 -0.20115121526237129 1.0
0d200 0.03830429243762934 1.0
0ddu0 -2.074247488177234 1.0
0dd0u -0.8455786752500367 1.0
200d0 0.14413750990172058 1.0
du0d0 -1.8825849569094375 1.0
d0ud0 -1.0233491967322488 1.0
d0020 -0.35787878351740243 1.0
d00du -1.757781587909446 1.0
ud0d0 -2.089178391714611 1.0
020d0 -0.9246918989623798 1.0
0dud0 -2.074247488177234 1.0
0d020 -1.4087770749623876 1.0
0d0du -1.5691193589500452 1.0
u0dd0 -1.229942631537423 1.0
0udd0 -2.074247488177234 1.0
002d0 -0.4457808835623777 1.0
00d20 -1.169321567262386 1.0
00ddu -1.9494441191772423 1.0
2000d -0.7964245762912483 1.0
du00d -1.5835865226980204 1.0
d0u0d -1.3441310304480307 1.0
d00ud -2.067671714148039 1.0
d0002 -0.6895523247103721 1.0
ud00d -1.1703996973010016 1.0
0200d 1.2336473158556154 1.0
0du0d -0.5356885412864375 1.0
0d0ud -1.2592292249864458 1.0
0d002 1.3584506848556068 1.0
u0d0d -1.2408343390146113 1.0
0ud0d -0.8455786752500367 1.0
0020d 0.1631076614376208 1.0
00dud -1.9494441191772425 1.0
00d02 0.048455522737611556 1.0
u00dd -1.9643750227146197 1.0
0u0dd -1.569119358950045 1.0
00udd -1.9494441191772425 1.0
0002d -1.2839737059623961 1.0
000d2 -0.6750851609623968 1.0
----------------------------------------------------
n= 3 sz= 0.5
states= 0: 2u000 1: 20u00 2: duu00 3: 200u0 4: du0u0 5: d0uu0 6: 2000u 7: du00u 8: d0u0u 9: d00uu 10: u2000 11: udu00 12: 02u00 13: ud0u0 14: 020u0 15: 0duu0 16: ud00u 17: 0200u 18: 0du0u 19: 0d0uu 20: uud00 21: u0200 22: 0u200 23: u0du0 24: 0udu0 25: 002u0 26: u0d0u 27: 0ud0u 28: 0020u 29: 00duu 30: uu0d0 31: u0ud0 32: 0uud0 33: u0020 34: 0u020 35: 00u20 36: u00du 37: 0u0du 38: 00udu 39: 0002u 40: uu00d 41: u0u0d 42: 0uu0d 43: u00ud 44: 0u0ud 45: 00uud 46: u0002 47: 0u002 48: 00u02 49: 000u2
state, E, |largest_coeff|
2u000 -0.92122794529124 1.0
20u00 0.867678193601729 1.0
duu00 -1.365637708014603 1.0
200u0 0.14413750990172058 1.0
du0u0 -2.0891783917146114 1.0
d0uu0 -1.2299426315374227 1.0
2000u -0.7964245762912485 1.0
du00u -1.1703996973010018 1.0
d0u0u -1.2408343390146113 1.0
d00uu -1.96437502271462 1.0
u2000 -0.9391590627103552 1.0
udu00 -1.1590442732094286 1.0
02u00 -0.20115121526237129 1.0
ud0u0 -1.882584956909437 1.0
020u0 -0.9246918989623798 1.0
0duu0 -2.074247488177234 1.0
ud00u -1.5835865226980208 1.0
0200u 1.233647315855615 1.0
0du0u -0.8455786752500366 1.0
0d0uu -1.5691193589500454 1.0
uud00 -1.4689343994480222 1.0
u0200 1.0892025838826145 1.0
0u200 0.038304292437629395 1.0
u0du0 -1.023349196732249 1.0
0udu0 -2.074247488177234 1.0
002u0 -0.4457808835623776 1.0
u0d0u -1.3441310304480307 1.0
0ud0u -0.5356885412864376 1.0
0020u 0.1631076614376209 1.0
00duu -1.9494441191772425 1.0
uu0d0 -2.1924750831480306 1.0
u0ud0 -1.023349196732249 1.0
0uud0 -2.074247488177234 1.0
u0020 -0.35787878351740277 1.0
0u020 -1.4087770749623876 1.0
00u20 -1.1693215672623862 1.0
u00du -2.067671714148039 1.0
0u0du -1.2592292249864463 1.0
00udu -1.9494441191772425 1.0
0002u -1.2839737059623961 1.0
uu00d -1.5835865226980208 1.0
u0u0d -1.0342409042094372 1.0
0uu0d -0.8455786752500365 1.0
u00ud -1.7577815879094456 1.0
0u0ud -1.5691193589500454 1.0
00uud -1.9494441191772425 1.0
u0002 -0.6895523247103723 1.0
0u002 1.3584506848556066 1.0
00u02 0.04845552273761161 1.0
000u2 -0.6750851609623969 1.0
----------------------------------------------------
n= 3 sz= 1.5
states= 0: uuu00 1: uu0u0 2: u0uu0 3: 0uuu0 4: uu00u 5: u0u0u 6: 0uu0u 7: u00uu 8: 0u0uu 9: 00uuu
state, E, |largest_coeff|
uuu00 -2.6513520615577035 1.0
uu0u0 -3.3748927452577115 1.0
u0uu0 -2.2057668588419297 1.0
0uuu0 -3.463258585092089 1.0
uu00u -2.7660041770826966 1.0
u0u0u -2.526548692557712 1.0
0uu0u -1.9246996382012926 1.0
u00uu -3.2500893762577205 1.0
0u0uu -2.648240321901301 1.0
00uuu -3.3384552160920973 1.0
----------------------------------------------------
n= 4 sz= -2.0
states= 0: dddd0 1: ddd0d 2: dd0dd 3: d0ddd 4: 0dddd
state, E, |largest_coeff|
dddd0 -5.69842353817471 1.0
ddd0d -5.089534969999694 1.0
dd0dd -5.813075653699704 1.0
d0ddd -5.57362016917472 1.0
0dddd -5.591551393593378 1.0
----------------------------------------------------
n= 4 sz= -1.0
states= 0: 2dd00 1: d2d00 2: dd200 3: dddu0 4: ddd0u 5: 2d0d0 6: d20d0 7: ddud0 8: dd020 9: dd0du 10: 20dd0 11: dudd0 12: d02d0 13: d0d20 14: d0ddu 15: uddd0 16: 02dd0 17: 0d2d0 18: 0dd20 19: 0dddu 20: 2d00d 21: d200d 22: ddu0d 23: dd0ud 24: dd002 25: 20d0d 26: dud0d 27: d020d 28: d0dud 29: d0d02 30: udd0d 31: 02d0d 32: 0d20d 33: 0ddud 34: 0dd02 35: 200dd 36: du0dd 37: d0udd 38: d002d 39: d00d2 40: ud0dd 41: 020dd 42: 0dudd 43: 0d02d 44: 0d0d2 45: u0ddd 46: 0uddd 47: 002dd 48: 00d2d 49: 00dd2
state, E, |largest_coeff|
2dd00 -2.1370663457809065 1.0
d2d00 -2.568184307169926 1.0
dd200 -1.7089485469927377 1.0
dddu0 -3.8215003276076014 1.0
ddd0u -3.212611767157592 1.0
2d0d0 -2.860607029480915 1.0
d20d0 -3.291724990869935 1.0
ddud0 -3.8215003276076014 1.0
dd020 -3.1560299143927546 1.0
dd0du -3.9361524508576005 1.0
20dd0 -1.0717008905879457 1.0
dudd0 -3.5116102013690087 1.0
d02d0 -1.263363344276964 1.0
d0d20 -1.986904027976973 1.0
d0ddu -3.386806832369017 1.0
uddd0 -3.924797070979356 1.0
02dd0 -3.1734974221970287 1.0
0d2d0 -2.934041914497028 1.0
0dd20 -3.6575825981970365 1.0
0dddu -3.8179248821846943 1.0
2d00d -2.8714987137830867 1.0
d200d -2.0630561547677204 1.0
ddu0d -3.212611759432586 1.0
dd0ud -3.936152443132595 1.0
dd002 -1.938252785767729 1.0
20d0d -2.0122629767809146 1.0
dud0d -3.212611767157591 1.0
d020d -1.5841451779927465 1.0
d0dud -3.69669695860761 1.0
d0d02 -2.318577569169943 1.0
udd0d -3.006018376565747 1.0
02d0d -1.0151582073790344 1.0
0d20d -1.395482967606232 1.0
0ddud -3.5080347482210956 1.0
0dd02 -0.8903548383790425 1.0
200dd -2.7358036604809235 1.0
du0dd -3.9361524508575996 1.0
d0udd -3.69669695860761 1.0
d002d -3.0312265453927636 1.0
d00d2 -3.042118252869952 1.0
ud0dd -3.7295590602657556 1.0
020dd -1.7386988910790424 1.0
0dudd -3.5080347482210956 1.0
0d02d -2.842564335006249 1.0
0d0d2 -1.613895522079051 1.0
u0ddd -3.799993701979364 1.0
0uddd -3.8179248821846943 1.0
002dd -2.8092385454970366 1.0
00d2d -3.5327792291970446 1.0
00dd2 -2.9238906841970462 1.0
----------------------------------------------------
n= 4 sz= 0.0
states= 0: 22000 1: 2du00 2: d2u00 3: 2d0u0 4: d20u0 5: dduu0 6: 2d00u 7: d200u 8: ddu0u 9: dd0uu 10: 2ud00 11: 20200 12: du200 13: 20du0 14: dudu0 15: d02u0 16: 20d0u 17: dud0u 18: d020u 19: d0duu 20: u2d00 21: ud200 22: 02200 23: uddu0 24: 02du0 25: 0d2u0 26: udd0u 27: 02d0u 28: 0d20u 29: 0dduu 30: 2u0d0 31: 20ud0 32: duud0 33: 20020 34: du020 35: d0u20 36: 200du 37: du0du 38: d0udu 39: d002u 40: u20d0 41: udud0 42: 02ud0 43: ud020 44: 02020 45: 0du20 46: ud0du 47: 020du 48: 0dudu 49: 0d02u 50: uudd0 51: u02d0 52: 0u2d0 53: u0d20 54: 0ud20 55: 00220 56: u0ddu 57: 0uddu 58: 002du 59: 00d2u 60: 2u00d 61: 20u0d 62: duu0d 63: 200ud 64: du0ud 65: d0uud 66: 20002 67: du002 68: d0u02 69: d00u2 70: u200d 71: udu0d 72: 02u0d 73: ud0ud 74: 020ud 75: 0duud 76: ud002 77: 02002 78: 0du02 79: 0d0u2 80: uud0d 81: u020d 82: 0u20d 83: u0dud 84: 0udud 85: 002ud 86: u0d02 87: 0ud02 88: 00202 89: 00du2 90: uu0dd 91: u0udd 92: 0uudd 93: u002d 94: 0u02d 95: 00u2d 96: u00d2 97: 0u0d2 98: 00ud2 99: 00022
state, E, |largest_coeff|
22000 -1.8424558393015928 1.0
2du00 -1.4425607973234789 1.0
d2u00 -2.0802721935176725 1.0
2d0u0 -2.166101481023487 1.0
d20u0 -2.8038128772176805 1.0
dduu0 -3.3335882139553483 1.0
2d00u -2.486883299289258 1.0
d200u -1.265253914876873 1.0
ddu0u -2.724699653505338 1.0
dd0uu -3.4482403372053465 1.0
2ud00 -1.442560797323479 1.0
20200 1.7353564384843452 1.0
du200 -0.9111463071018912 1.0
20du0 -0.3771953421305182 1.0
dudu0 -3.0236980877167547 1.0
d02u0 -0.7754512306247109 1.0
20d0u -1.3177574283234876 1.0
dud0u -2.1049193933031454 1.0
d020u -0.7863429381018993 1.0
d0duu -2.8988947187167633 1.0
u2d00 -2.0802721935176725 1.0
ud200 -0.911146307101891 1.0
02200 -0.3664400931247378 1.0
uddu0 -3.0236980877167543 1.0
02du0 -2.4789918737396013 1.0
0d2u0 -2.2395363660396 1.0
udd0u -2.724699653505338 1.0
02d0u -0.32065265892160644 1.0
0d20u -1.0108675531124032 1.0
0dduu -3.123419333727267 1.0
2u0d0 -2.1661014810234875 1.0
20ud0 -0.3771953421305182 1.0
duud0 -3.0236980877167547 1.0
20020 0.28827507108432815 1.0
du020 -2.3582276745019084 1.0
d0u20 -1.4989919143247192 1.0
200du -2.041298112023496 1.0
du0du -2.8284600770031543 1.0
d0udu -2.8988947187167633 1.0
d002u -2.2334243055019165 1.0
u20d0 -2.8038128772176805 1.0
udud0 -3.0236980877167543 1.0
02ud0 -2.4789918737396013 1.0
ud020 -2.358227674501909 1.0
02020 -1.813521460524755 1.0
0du20 -2.9630770497396086 1.0
ud0du -3.4482403372053465 1.0
020du -1.044193342621615 1.0
0dudu -3.123419333727267 1.0
0d02u -2.4579489205124205 1.0
uudd0 -3.3335882139553483 1.0
u02d0 -0.7754512306247108 1.0
0u2d0 -2.2395363660396006 1.0
u0d20 -1.4989919143247192 1.0
0ud20 -2.9630770497396095 1.0
00220 -1.3346104451247518 1.0
u0ddu -3.208784844955357 1.0
0uddu -2.8135291997636678 1.0
002du -2.1147329970396087 1.0
00d2u -2.838273680739617 1.0
2u00d -2.486883299289258 1.0
20u0d -1.3177574283234874 1.0
duu0d -2.724699653505338 1.0
200ud -2.0412981120234956 1.0
du0ud -3.4482403372053465 1.0
d0uud -3.208784844955356 1.0
20002 -1.5928491013016097 1.0
du002 -1.1404505458768817 1.0
d0u02 -1.8306654555176896 1.0
d00u2 -2.554206139217698 1.0
u200d -1.2652539148768733 1.0
udu0d -2.1049193933031454 1.0
02u0d -0.32065265892160644 1.0
ud0ud -2.8284600770031543 1.0
020ud -1.044193342621615 1.0
0duud -2.813529199763668 1.0
ud002 -1.1404505458768814 1.0
02002 2.5031569691112345 1.0
0du02 -0.1958492899216151 1.0
0d0u2 -0.9193899736216234 1.0
uud0d -2.724699653505338 1.0
u020d -0.7863429381018994 1.0
0u20d -1.0108675531124032 1.0
u0dud -2.898894718716763 1.0
0udud -3.123419333727267 1.0
002ud -2.1147329970396087 1.0
u0d02 -1.8306654555176896 1.0
0ud02 -0.1958492899216151 1.0
00202 -0.11683335512475485 1.0
00du2 -2.2293851357396184 1.0
uu0dd -3.4482403372053465 1.0
u0udd -2.898894718716763 1.0
0uudd -3.123419333727267 1.0
u002d -2.233424305501917 1.0
0u02d -2.4579489205124205 1.0
00u2d -2.838273680739617 1.0
u00d2 -2.554206139217698 1.0
0u0d2 -0.9193899736216238 1.0
00ud2 -2.2293851357396184 1.0
00022 -1.563914722524772 1.0
----------------------------------------------------
n= 4 sz= 1.0
states= 0: 2uu00 1: 2u0u0 2: 20uu0 3: duuu0 4: 2u00u 5: 20u0u 6: duu0u 7: 200uu 8: du0uu 9: d0uuu 10: u2u00 11: u20u0 12: uduu0 13: 02uu0 14: u200u 15: udu0u 16: 02u0u 17: ud0uu 18: 020uu 19: 0duuu 20: uu200 21: uudu0 22: u02u0 23: 0u2u0 24: uud0u 25: u020u 26: 0u20u 27: u0duu 28: 0uduu 29: 002uu 30: uuud0 31: uu020 32: u0u20 33: 0uu20 34: uu0du 35: u0udu 36: 0uudu 37: u002u 38: 0u02u 39: 00u2u 40: uuu0d 41: uu0ud 42: u0uud 43: 0uuud 44: uu002 45: u0u02 46: 0uu02 47: u00u2 48: 0u0u2 49: 00uu2
state, E, |largest_coeff|
2uu00 -2.1370663457809065 1.0
2u0u0 -2.860607029480915 1.0
20uu0 -1.0717008905879455 1.0
duuu0 -3.9247970709793565 1.0
2u00u -2.8714987137830867 1.0
20u0u -2.012262976780915 1.0
duu0u -3.0060183765657467 1.0
200uu -2.7358036604809235 1.0
du0uu -3.7295590602657556 1.0
d0uuu -3.7999937019793646 1.0
u2u00 -2.5681843071699264 1.0
u20u0 -3.291724990869935 1.0
uduu0 -3.511610201369008 1.0
02uu0 -3.1734974221970287 1.0
u200u -2.0630561547677213 1.0
udu0u -3.212611767157592 1.0
02u0u -1.015158207379034 1.0
ud0uu -3.9361524508576005 1.0
020uu -1.7386988910790424 1.0
0duuu -3.8179248821846943 1.0
uu200 -1.7089485469927388 1.0
